station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,1,179C,341C,8S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,2,178C,340C,15S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,3,177C,339C,22S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,4,176C,338C,30S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,5,175C,338C,37S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,6,174C,337C,44S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,7,173C,337C,51S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,8,173C,336C,58S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,9,172C,336C,65S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,10,171C,336C,73S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,11,171C,335C,80S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,12,170C,335C,87S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,13,170C,335C,94S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,14,169C,335C,100S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,15,169C,335C,107S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,16,169C,335C,113S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,17,168C,336C,120S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,18,168C,336C,127S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,19,168C,336C,133S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,20,168C,337C,140S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,21,168C,337C,146S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,22,168C,337C,152S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,23,168C,338C,159S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,24,168C,339C,165S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,25,169C,339C,172S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,26,169C,340C,179S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,27,169C,341C,185S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,28,170C,342C,191S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,29,171C,343C,197S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,30,171C,344C,204S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,1,31,172C,345C,210S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,1,173C,347C,7C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,2,174C,348C,14C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,3,174C,350C,21C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,4,175C,351C,28C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,5,177C,353C,34C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,6,178C,355C,41C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,7,179C,357C,48C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,8,180C,359C,54C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,9,182C,361C,61C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,10,183C,363C,68C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,11,185C,365C,75C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,12,187C,368C,81C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,13,189C,370C,89C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,14,190C,373C,96C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,15,192C,375C,103C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,16,194C,378C,109C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,17,197C,381C,116C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,18,199C,384C,123C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,19,201C,387C,129C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,20,203C,390C,136C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,21,206C,393C,143C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,22,208C,397C,150C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,23,211C,400C,157C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,24,213C,403C,164C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,25,216C,407C,171C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,26,219C,411C,178C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,27,222C,414C,185C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,28,224C,418C,193C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,29,226C,420C,-9999
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,30,-8888,-8888,-8888
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,2,31,-8888,-8888,-8888
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,1,227C,422C,7S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,2,230C,426C,15S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,3,233C,429C,22S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,4,236C,433C,29S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,5,239C,437C,37S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,6,242C,441C,45S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,7,246C,445C,53S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,8,249C,449C,61S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,9,252C,454C,70S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,10,255C,458C,79S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,11,258C,462C,87S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,12,262C,466C,96S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,13,265C,470C,105S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,14,268C,475C,113S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,15,272C,479C,122S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,16,275C,483C,131S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,17,279C,488C,141S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,18,282C,492C,150S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,19,285C,496C,160S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,20,289C,501C,169S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,21,292C,505C,179S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,22,296C,509C,189S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,23,299C,514C,199S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,24,303C,518C,209S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,25,306C,523C,219S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,26,310C,527C,230S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,27,314C,531C,241S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,28,317C,536C,251S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,29,321C,540C,262S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,30,324C,545C,273S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,3,31,328C,549C,284S
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,1,332C,554C,12C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,2,335C,558C,24C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,3,339C,562C,36C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,4,343C,567C,47C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,5,346C,571C,58C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,6,350C,576C,70C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,7,354C,580C,81C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,8,357C,584C,94C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,9,361C,589C,106C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,10,365C,593C,118C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,11,368C,597C,131C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,12,372C,601C,143C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,13,376C,605C,155C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,14,380C,610C,167C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,15,383C,614C,180C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,16,387C,618C,192C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,17,391C,622C,204C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,18,394C,626C,217C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,19,398C,629C,230C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,20,402C,633C,242C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,21,405C,637C,255C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,22,409C,641C,268C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,23,413C,644C,280C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,24,416C,648C,292C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,25,420C,652C,305C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,26,424C,655C,317C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,27,427C,659C,329C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,28,431C,662C,341C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,29,434C,665C,353C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,30,438C,669C,366C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,4,31,-8888,-8888,-8888
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,1,442C,672C,13C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,2,445C,675C,26C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,3,449C,678C,38C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,4,452C,681C,51C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,5,456C,684C,65C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,6,459C,687C,78C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,7,463C,690C,91C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,8,466C,693C,104C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,9,470C,696C,117C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,10,473C,699C,130C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,11,477C,702C,144C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,12,480C,705C,157C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,13,484C,708C,171C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,14,487C,711C,186C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,15,491C,714C,200C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,16,494C,717C,214C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,17,497C,720C,228C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,18,501C,723C,242C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,19,504C,725C,257C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,20,508C,728C,272C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,21,511C,731C,287C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,22,515C,734C,302C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,23,518C,737C,317C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,24,522C,741C,332C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,25,525C,744C,348C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,26,529C,747C,364C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,27,532C,750C,379C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,28,536C,753C,394C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,29,539C,756C,409C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,30,543C,760C,425C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,5,31,546C,763C,440C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,1,550C,766C,15C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,2,553C,769C,29C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,3,557C,773C,44C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,4,560C,776C,58C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,5,563C,779C,73C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,6,567C,782C,87C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,7,570C,786C,102C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,8,573C,789C,117C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,9,576C,792C,132C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,10,579C,795C,146C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,11,582C,799C,160C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,12,585C,802C,174C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,13,588C,805C,188C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,14,591C,808C,202C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,15,594C,811C,216C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,16,597C,813C,229C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,17,599C,816C,243C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,18,602C,819C,256C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,19,604C,821C,270C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,20,606C,824C,284C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,21,609C,826C,298C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,22,611C,828C,312C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,23,613C,830C,325C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,24,614C,832C,339C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,25,616C,834C,353C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,26,618C,836C,367C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,27,619C,837C,381C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,28,620C,839C,395C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,29,621C,840C,410C
IN FARMLAND 5 NNW,USC00122825,40.2539,-85.1483,294.1,6,30,623C,841C,424C
