station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,1,121S,322R,3R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,2,120S,321R,6R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,3,119S,321R,9R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,4,118S,321R,12R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,5,117S,320R,14R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,6,116S,320R,17R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,7,115S,320R,20R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,8,114S,321R,23R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,9,114S,321R,25R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,10,113S,321R,28R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,11,112S,321R,30R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,12,112S,322R,33R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,13,111S,322R,36R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,14,110S,323R,38R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,15,110S,323R,41R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,16,110S,324R,44R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,17,109S,325R,46R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,18,109S,325R,49R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,19,109S,326R,52R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,20,108S,327R,55R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,21,108S,328R,57R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,22,108S,329R,60R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,23,108S,329R,64R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,24,109S,330R,67R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,25,109S,331R,70R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,26,109S,332R,73R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,27,110S,334R,76R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,28,110S,335R,79R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,29,111S,336R,82R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,30,112S,337R,86R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,1,31,113S,339R,89R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,1,114S,340R,3R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,2,115S,341R,7R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,3,116S,343R,10R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,4,118S,345R,13R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,5,120S,346R,17R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,6,121S,348R,20R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,7,123S,350R,24R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,8,125S,352R,27R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,9,127S,354R,31R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,10,130S,356R,35R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,11,132S,359R,39R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,12,135S,361R,43R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,13,138S,364R,47R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,14,141S,367R,51R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,15,144S,369R,55R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,16,147S,372R,58R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,17,150S,375R,62R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,18,153S,379R,66R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,19,157S,382R,70R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,20,160S,386R,75R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,21,164S,389R,79R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,22,168S,393R,83R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,23,172S,397R,89R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,24,176S,401R,94R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,25,180S,405R,99R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,26,184S,409R,104R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,27,188S,414R,109R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,28,192S,418R,114R
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,29,194S,420R,-9999
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,30,-8888,-8888,-8888
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,2,31,-8888,-8888,-8888
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,1,196S,423R,7S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,2,200S,427R,13S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,3,204S,432R,20S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,4,209S,437R,26S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,5,213S,442R,33S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,6,217S,447R,40S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,7,221S,452R,46S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,8,226S,457R,52S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,9,230S,462R,59S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,10,234S,467R,66S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,11,238S,472R,73S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,12,243S,478R,79S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,13,247S,483R,86S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,14,251S,488R,93S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,15,255S,493R,100S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,16,259S,499R,108S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,17,263S,504R,116S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,18,267S,509R,124S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,19,271S,514R,132S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,20,275S,519R,140S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,21,279S,524R,148S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,22,283S,529R,156S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,23,287S,534R,164S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,24,291S,539R,172S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,25,294S,544R,181S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,26,298S,549R,189S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,27,302S,553R,198S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,28,306S,558R,208S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,29,309S,563R,218S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,30,313S,567R,228S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,3,31,316S,571R,238S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,1,320S,576R,9S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,2,324S,580R,19S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,3,327S,584R,28S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,4,331S,588R,38S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,5,334S,592R,48S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,6,338S,596R,58S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,7,341S,599R,68S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,8,345S,603R,79S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,9,348S,607R,90S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,10,352S,610R,100S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,11,356S,614R,112S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,12,359S,617R,123S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,13,363S,621R,135S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,14,366S,624R,148S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,15,370S,627R,160S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,16,373S,630R,173S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,17,377S,633R,186S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,18,381S,637R,199S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,19,384S,640R,212S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,20,388S,643R,226S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,21,392S,646R,239S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,22,395S,649R,253S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,23,399S,652R,267S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,24,403S,655R,282S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,25,406S,658R,297S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,26,410S,661R,312S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,27,414S,663R,327S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,28,418S,666R,342S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,29,421S,669R,358S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,30,425S,672R,374S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,4,31,-8888,-8888,-8888
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,1,429S,675R,16S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,2,433S,678R,32S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,3,437S,681R,48S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,4,440S,684R,65S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,5,444S,687R,82S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,6,448S,691R,98S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,7,452S,694R,114S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,8,456S,697R,130S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,9,459S,700R,147S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,10,463S,703R,164S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,11,467S,706R,181S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,12,471S,709R,198S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,13,475S,713R,215S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,14,479S,716R,232S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,15,482S,719R,249S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,16,486S,722R,266S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,17,490S,726R,284S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,18,494S,729R,301S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,19,498S,732R,318S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,20,501S,736R,336S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,21,505S,739R,353S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,22,509S,742R,370S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,23,513S,746R,387S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,24,516S,749R,403S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,25,520S,752R,421S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,26,524S,756R,438S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,27,528S,759R,454S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,28,531S,762R,471S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,29,535S,766R,488S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,30,538S,769R,505S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,5,31,542S,772R,523S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,1,546S,776S,17S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,2,549S,779S,33S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,3,552S,782S,50S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,4,556S,785S,66S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,5,559S,788S,83S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,6,563S,792S,100S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,7,566S,795S,115S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,8,569S,798S,131S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,9,572S,801S,146S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,10,575S,804S,161S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,11,579S,807S,176S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,12,582S,810S,191S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,13,585S,812S,206S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,14,587S,815S,221S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,15,590S,818S,236S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,16,593S,820S,251S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,17,596S,823S,266S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,18,598S,826S,280S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,19,601S,828S,294S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,20,603S,830S,309S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,21,606S,833S,324S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,22,608S,835S,340S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,23,610S,837S,355S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,24,612S,839S,370S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,25,614S,842S,386S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,26,616S,843S,401S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,27,618S,845S,416S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,28,620S,847S,432S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,29,622S,849S,446S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,30,623S,851S,461S
IA OSCEOLA,USC00136316,41.0194,-93.7503,313.3,6,31,-8888,-8888,-8888
