station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,1,188S,392S,3S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,2,187S,391S,5S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,3,187S,391S,8S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,4,186S,391S,11S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,5,185S,391S,13S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,6,185S,391S,16S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,7,184S,391S,18S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,8,184S,392S,21S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,9,184S,392S,23S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,10,183S,392S,25S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,11,183S,392S,28S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,12,183S,393S,30S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,13,182S,393S,32S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,14,182S,394S,34S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,15,182S,394S,37S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,16,182S,395S,39S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,17,182S,395S,42S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,18,182S,396S,45S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,19,183S,397S,48S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,20,183S,398S,51S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,21,183S,398S,54S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,22,184S,399S,57S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,23,184S,400S,61S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,24,185S,401S,64S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,25,186S,402S,67S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,26,186S,404S,71S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,27,187S,405S,74S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,28,188S,406S,78S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,29,190S,408S,81S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,30,191S,409S,85S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,1,31,192S,411S,89S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,1,194S,413S,4S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,2,195S,415S,7S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,3,197S,417S,11S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,4,199S,419S,15S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,5,200S,421S,19S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,6,202S,423S,22S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,7,205S,426S,26S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,8,207S,428S,30S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,9,209S,431S,35S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,10,211S,434S,39S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,11,214S,436S,44S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,12,216S,439S,48S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,13,219S,442S,53S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,14,222S,446S,57S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,15,224S,449S,61S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,16,227S,452S,65S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,17,230S,456S,70S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,18,233S,459S,74S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,19,236S,463S,78S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,20,239S,466S,82S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,21,242S,470S,87S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,22,245S,474S,91S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,23,248S,477S,96S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,24,251S,481S,101S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,25,254S,485S,106S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,26,257S,489S,111S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,27,260S,493S,116S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,28,264S,497S,121S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,29,265S,499S,-9999
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,30,-8888,-8888,-8888
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,2,31,-8888,-8888,-8888
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,1,267S,501S,6S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,2,270S,505S,12S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,3,273S,509S,18S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,4,276S,513S,25S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,5,279S,517S,32S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,6,282S,521S,40S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,7,285S,524S,48S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,8,288S,528S,55S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,9,291S,532S,62S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,10,294S,536S,70S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,11,297S,540S,77S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,12,301S,544S,85S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,13,304S,547S,92S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,14,307S,551S,100S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,15,310S,555S,108S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,16,313S,558S,116S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,17,316S,562S,125S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,18,319S,565S,134S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,19,322S,569S,143S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,20,325S,572S,152S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,21,328S,576S,160S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,22,331S,579S,169S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,23,334S,583S,178S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,24,337S,586S,187S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,25,341S,589S,196S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,26,344S,593S,205S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,27,347S,596S,214S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,28,351S,599S,223S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,29,354S,602S,232S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,30,357S,606S,242S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,3,31,361S,609S,252S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,1,364S,612S,9S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,2,368S,615S,18S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,3,372S,619S,26S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,4,375S,622S,34S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,5,379S,625S,43S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,6,383S,628S,51S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,7,386S,631S,60S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,8,390S,634S,70S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,9,394S,638S,79S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,10,398S,641S,89S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,11,402S,644S,98S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,12,406S,647S,108S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,13,410S,650S,118S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,14,414S,653S,129S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,15,418S,657S,140S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,16,422S,660S,151S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,17,426S,663S,162S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,18,430S,666S,173S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,19,434S,669S,185S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,20,438S,672S,196S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,21,442S,676S,208S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,22,446S,679S,220S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,23,450S,682S,233S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,24,454S,685S,246S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,25,458S,688S,260S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,26,461S,691S,274S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,27,465S,694S,288S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,28,469S,697S,302S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,29,473S,700S,317S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,30,476S,703S,332S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,4,31,-8888,-8888,-8888
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,1,480S,706S,16S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,2,484S,709S,32S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,3,487S,712S,48S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,4,491S,715S,65S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,5,494S,717S,81S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,6,498S,720S,98S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,7,501S,723S,115S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,8,505S,726S,131S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,9,508S,729S,148S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,10,511S,731S,165S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,11,515S,734S,182S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,12,518S,737S,198S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,13,521S,740S,216S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,14,524S,742S,232S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,15,527S,745S,249S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,16,531S,748S,265S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,17,534S,751S,282S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,18,537S,753S,300S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,19,540S,756S,317S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,20,543S,759S,335S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,21,546S,762S,354S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,22,549S,764S,373S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,23,552S,767S,391S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,24,556S,770S,409S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,25,559S,773S,427S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,26,562S,776S,445S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,27,565S,779S,463S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,28,568S,782S,481S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,29,572S,785S,499S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,30,575S,788S,517S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,5,31,578S,790S,535S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,1,581S,794S,20S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,2,585S,797S,41S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,3,588S,800S,62S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,4,591S,803S,83S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,5,594S,806S,103S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,6,598S,809S,123S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,7,601S,812S,144S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,8,604S,815S,164S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,9,608S,818S,185S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,10,611S,821S,205S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,11,614S,824S,225S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,12,617S,828S,244S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,13,620S,831S,265S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,14,623S,834S,285S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,15,627S,837S,304S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,16,630S,840S,324S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,17,633S,843S,344S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,18,635S,846S,363S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,19,638S,849S,382S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,20,641S,851S,400S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,21,644S,854S,418S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,22,646S,857S,436S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,23,649S,860S,454S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,24,651S,862S,471S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,25,653S,865S,489S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,26,656S,867S,506S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,27,658S,869S,523S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,28,660S,872S,541S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,29,662S,874S,559S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,30,663S,876S,576S
KS EMPORIA 3 NW,USC00142548,38.4294,-96.2189,371.9,6,31,-8888,-8888,-8888
