station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,1,418R,597R,18Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,2,419R,596R,36Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,3,419R,596R,53Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,4,419R,595R,68Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,5,419R,595R,83Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,6,420R,595R,98Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,7,420R,595R,112Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,8,420R,594R,127Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,9,421R,594R,141Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,10,421R,594R,156Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,11,421R,594R,170Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,12,422R,594R,183Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,13,422R,593R,194Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,14,423R,593R,205Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,15,423R,593R,214Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,16,424R,593R,222Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,17,425R,593R,229Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,18,425R,594R,235Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,19,426R,594R,243Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,20,426R,594R,250Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,21,427R,594R,258Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,22,428R,594R,265Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,23,429R,595R,272Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,24,429R,595R,278Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,25,430R,596R,283Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,26,431R,596R,287Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,27,432R,597R,292Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,28,433R,597R,298Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,29,433R,598R,304Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,30,434R,598R,311Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,1,31,435R,599R,317Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,1,436R,599R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,2,437R,600R,15Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,3,438R,601R,23Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,4,439R,601R,32Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,5,440R,602R,41Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,6,441R,603R,51Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,7,441R,603R,61Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,8,442R,604R,71Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,9,443R,605R,81Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,10,444R,605R,90Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,11,445R,606R,100Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,12,446R,607R,111Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,13,447R,607R,121Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,14,447R,608R,132Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,15,448R,608R,143Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,16,449R,609R,155Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,17,450R,609R,167Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,18,450R,610R,180Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,19,451R,610R,193Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,20,452R,610R,207Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,21,452R,611R,220Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,22,453R,611R,234Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,23,453R,611R,247Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,24,454R,611R,260Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,25,454R,611R,272Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,26,454R,611R,284Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,27,455R,611R,296Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,28,455R,611R,307Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,29,455R,611R,-9999
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,30,-8888,-8888,-8888
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,2,31,-8888,-8888,-8888
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,1,455R,611R,14Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,2,456R,611R,27Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,3,456R,610R,40Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,4,456R,610R,51Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,5,456R,610R,63Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,6,456R,610R,73Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,7,456R,609R,84Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,8,456R,609R,96Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,9,456R,609R,107Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,10,456R,608R,118Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,11,456R,608R,128Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,12,456R,608R,138Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,13,456R,607R,147Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,14,456R,607R,156Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,15,456R,607R,165Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,16,456R,606R,173Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,17,456R,606R,181Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,18,456R,606R,188Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,19,456R,605R,193Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,20,456R,605R,199Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,21,456R,605R,205Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,22,456R,605R,211Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,23,456R,605R,217Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,24,456R,605R,224Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,25,456R,605R,231Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,26,456R,605R,238Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,27,456R,605R,245Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,28,456R,605R,253Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,29,456R,605R,261Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,30,457R,605R,269Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,3,31,457R,606R,276Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,1,457R,606R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,2,458R,606R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,3,458R,607R,13Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,4,459R,607R,17Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,5,459R,607R,22Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,6,460R,608R,25Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,7,461R,608R,29Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,8,461R,609R,33Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,9,462R,610R,38Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,10,463R,610R,42Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,11,464R,611R,46Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,12,465R,611R,50Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,13,465R,612R,54Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,14,466R,613R,58Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,15,467R,613R,62Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,16,468R,614R,67Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,17,469R,615R,71Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,18,471R,615R,75Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,19,472R,616R,79Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,20,473R,617R,82Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,21,474R,617R,86Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,22,475R,618R,89Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,23,476R,619R,92Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,24,477R,619R,96Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,25,479R,620R,99Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,26,480R,621R,102Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,27,481R,621R,104Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,28,482R,622R,107Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,29,483R,623R,109Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,30,484R,623R,112Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,4,31,-8888,-8888,-8888
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,1,485R,624R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,2,487R,624R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,3,488R,625R,11Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,4,489R,626R,14Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,5,490R,626R,16Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,6,491R,627R,19Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,7,492R,627R,21Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,8,493R,628R,24Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,9,494R,629R,26Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,10,495R,629R,28Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,11,496R,630R,30Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,12,497R,631R,32Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,13,497R,631R,34Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,14,498R,632R,36Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,15,499R,633R,37Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,16,500R,634R,39Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,17,501R,635R,40Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,18,501R,636R,41Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,19,502R,636R,42Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,20,503R,637R,43Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,21,503R,638R,44Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,22,504R,639R,45Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,23,505R,641R,45Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,24,505R,642R,46Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,25,506R,643R,46Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,26,507R,644R,47Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,27,507R,645R,47Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,28,508R,646R,48Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,29,509R,648R,49Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,30,509R,649R,49Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,5,31,510R,650R,50Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,1,510R,652R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,2,511R,653R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,3,512R,654R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,4,512R,656R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,5,513R,657R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,6,514R,658R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,7,514R,660R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,8,515R,661R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,9,516R,662R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,10,516R,663R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,11,517R,664R,6Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,12,518R,666R,6Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,13,518R,667R,6Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,14,519R,668R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,15,520R,669R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,16,520R,670R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,17,521R,670R,8Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,18,522R,671R,8Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,19,522R,672R,8Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,20,523R,673R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,21,524R,673R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,22,524R,674R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,23,525R,674R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,24,526R,674R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,25,526R,675R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,26,527R,675R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,27,528R,675R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,28,528R,675R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,29,529R,675R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,30,529R,675R,10Q
