station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,6,31,-8888,-8888,-8888
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,1,530R,675R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,2,531R,675R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,3,531R,675R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,4,532R,674R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,5,532R,674R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,6,533R,674R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,7,533R,674R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,8,534R,673R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,9,534R,673R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,10,534R,672R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,11,535R,672R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,12,535R,672R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,13,536R,671R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,14,536R,671R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,15,536R,671R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,16,537R,671R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,17,537R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,18,537R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,19,537R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,20,538R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,21,538R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,22,538R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,23,538R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,24,539R,670R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,25,539R,671R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,26,539R,671R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,27,539R,671R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,28,540R,672R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,29,540R,672R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,30,540R,673R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,7,31,540R,674R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,1,540R,674R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,2,541R,675R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,3,541R,676R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,4,541R,677R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,5,541R,678R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,6,541R,679R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,7,541R,680R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,8,542R,681R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,9,542R,682R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,10,542R,683R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,11,542R,685R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,12,542R,686R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,13,542R,687R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,14,543R,688R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,15,543R,689R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,16,543R,690R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,17,543R,691R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,18,543R,692R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,19,543R,693R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,20,543R,694R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,21,543R,695R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,22,543R,696R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,23,543R,697R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,24,543R,697R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,25,543R,698R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,26,542R,698R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,27,542R,699R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,28,542R,699R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,29,542R,700R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,30,541R,700R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,8,31,541R,700R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,1,541R,700R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,2,540R,700R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,3,540R,700R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,4,539R,700R,0Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,5,539R,700R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,6,538R,699R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,7,538R,699R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,8,537R,699R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,9,537R,698R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,10,536R,698R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,11,535R,697R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,12,535R,696R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,13,534R,696R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,14,533R,695R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,15,532R,694R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,16,531R,693R,6Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,17,531R,693R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,18,530R,692R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,19,529R,691R,8Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,20,528R,690R,8Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,21,527R,690R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,22,526R,689R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,23,525R,688R,10Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,24,524R,687R,11Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,25,523R,686R,12Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,26,522R,686R,13Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,27,521R,685R,15Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,28,520R,684R,17Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,29,519R,683R,18Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,30,518R,683R,20Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,9,31,-8888,-8888,-8888
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,1,517R,682R,1Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,2,516R,681R,2Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,3,515R,681R,3Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,4,514R,680R,5Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,5,513R,679R,7Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,6,512R,679R,9Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,7,511R,678R,11Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,8,510R,678R,13Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,9,509R,677R,15Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,10,508R,676R,17Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,11,507R,676R,19Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,12,506R,675R,22Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,13,505R,675R,24Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,14,504R,674R,27Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,15,503R,673R,29Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,16,502R,673R,32Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,17,500R,672R,35Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,18,499R,671R,38Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,19,498R,671R,41Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,20,497R,670R,44Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,21,496R,669R,47Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,22,495R,668R,51Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,23,493R,668R,54Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,24,492R,667R,58Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,25,491R,666R,62Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,26,489R,665R,67Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,27,488R,664R,72Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,28,487R,663R,77Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,29,485R,661R,82Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,30,484R,660R,88Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,10,31,483R,659R,93Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,1,481R,658R,6Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,2,480R,657R,12Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,3,478R,655R,17Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,4,477R,654R,22Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,5,475R,653R,27Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,6,473R,651R,33Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,7,472R,650R,39Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,8,470R,648R,44Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,9,469R,647R,50Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,10,467R,645R,56Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,11,465R,644R,62Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,12,464R,642R,68Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,13,462R,641R,75Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,14,460R,639R,81Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,15,459R,637R,88Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,16,457R,636R,94Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,17,455R,634R,101Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,18,454R,633R,108Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,19,452R,631R,116Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,20,450R,630R,123Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,21,449R,629R,131Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,22,447R,627R,137Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,23,446R,626R,144Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,24,444R,624R,150Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,25,443R,623R,156Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,26,441R,622R,163Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,27,440R,621R,168Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,28,438R,619R,174Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,29,437R,618R,180Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,30,436R,617R,188Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,11,31,-8888,-8888,-8888
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,1,434R,616R,4Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,2,433R,615R,8Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,3,432R,614R,12Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,4,431R,613R,16Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,5,430R,612R,21Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,6,429R,611R,27Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,7,428R,610R,32Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,8,427R,610R,38Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,9,426R,609R,43Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,10,425R,608R,49Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,11,424R,607R,55Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,12,424R,607R,61Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,13,423R,606R,67Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,14,422R,605R,74Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,15,422R,605R,82Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,16,421R,604R,90Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,17,421R,604R,98Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,18,420R,603R,107Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,19,420R,603R,117Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,20,419R,602R,126Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,21,419R,602R,136Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,22,419R,601R,145Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,23,419R,601R,154Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,24,418R,600R,164Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,25,418R,600R,173Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,26,418R,599R,183Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,27,418R,599R,194Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,28,418R,598R,205Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,29,418R,598R,215Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,30,418R,597R,225Q
CA MONTEREY PENINSUL AP,USW00023259,36.5881,-121.8453,50.3m,12,31,418R,597R,234Q
