station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,1,null,null,10S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,2,null,null,19S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,3,null,null,29S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,4,null,null,39S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,5,null,null,48S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,6,null,null,58S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,7,null,null,68S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,8,null,null,78S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,9,null,null,89S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,10,null,null,99S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,11,null,null,110S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,12,null,null,121S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,13,null,null,132S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,14,null,null,143S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,15,null,null,154S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,16,null,null,164S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,17,null,null,173S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,18,null,null,183S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,19,null,null,193S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,20,null,null,204S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,21,null,null,215S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,22,null,null,226S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,23,null,null,236S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,24,null,null,247S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,25,null,null,257S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,26,null,null,267S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,27,null,null,278S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,28,null,null,288S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,29,null,null,298S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,30,null,null,308S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,1,31,null,null,318S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,1,null,null,10S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,2,null,null,21S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,3,null,null,31S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,4,null,null,42S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,5,null,null,52S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,6,null,null,62S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,7,null,null,72S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,8,null,null,81S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,9,null,null,91S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,10,null,null,101S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,11,null,null,111S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,12,null,null,122S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,13,null,null,132S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,14,null,null,142S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,15,null,null,152S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,16,null,null,163S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,17,null,null,173S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,18,null,null,183S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,19,null,null,193S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,20,null,null,202S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,21,null,null,212S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,22,null,null,222S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,23,null,null,233S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,24,null,null,243S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,25,null,null,254S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,26,null,null,264S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,27,null,null,275S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,28,null,null,286S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,29,null,null,-9999
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,30,null,null,-8888
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,2,31,null,null,-8888
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,1,null,null,12S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,2,null,null,24S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,3,null,null,35S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,4,null,null,48S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,5,null,null,60S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,6,null,null,73S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,7,null,null,86S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,8,null,null,99S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,9,null,null,111S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,10,null,null,123S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,11,null,null,135S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,12,null,null,146S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,13,null,null,158S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,14,null,null,170S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,15,null,null,183S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,16,null,null,195S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,17,null,null,208S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,18,null,null,221S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,19,null,null,233S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,20,null,null,246S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,21,null,null,259S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,22,null,null,271S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,23,null,null,283S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,24,null,null,295S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,25,null,null,307S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,26,null,null,317S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,27,null,null,328S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,28,null,null,339S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,29,null,null,350S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,30,null,null,361S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,3,31,null,null,372S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,1,null,null,9C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,2,null,null,18C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,3,null,null,27C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,4,null,null,36C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,5,null,null,44C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,6,null,null,52C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,7,null,null,60C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,8,null,null,68C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,9,null,null,76C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,10,null,null,85C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,11,null,null,93C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,12,null,null,102C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,13,null,null,110C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,14,null,null,118C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,15,null,null,125C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,16,null,null,132C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,17,null,null,140C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,18,null,null,148C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,19,null,null,155C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,20,null,null,162C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,21,null,null,169C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,22,null,null,176C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,23,null,null,183C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,24,null,null,190C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,25,null,null,197C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,26,null,null,203C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,27,null,null,209C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,28,null,null,216C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,29,null,null,222C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,30,null,null,229C
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,4,31,null,null,-8888
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,1,null,null,6S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,2,null,null,12S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,3,null,null,18S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,4,null,null,24S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,5,null,null,30S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,6,null,null,36S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,7,null,null,43S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,8,null,null,50S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,9,null,null,56S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,10,null,null,62S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,11,null,null,68S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,12,null,null,74S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,13,null,null,80S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,14,null,null,86S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,15,null,null,92S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,16,null,null,99S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,17,null,null,105S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,18,null,null,113S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,19,null,null,120S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,20,null,null,129S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,21,null,null,138S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,22,null,null,147S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,23,null,null,157S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,24,null,null,168S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,25,null,null,180S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,26,null,null,191S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,27,null,null,203S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,28,null,null,215S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,29,null,null,227S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,30,null,null,239S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,5,31,null,null,252S
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,1,null,null,16R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,2,null,null,34R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,3,null,null,52R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,4,null,null,71R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,5,null,null,91R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,6,null,null,111R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,7,null,null,132R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,8,null,null,155R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,9,null,null,178R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,10,null,null,202R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,11,null,null,228R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,12,null,null,255R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,13,null,null,282R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,14,null,null,310R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,15,null,null,339R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,16,null,null,368R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,17,null,null,398R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,18,null,null,428R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,19,null,null,458R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,20,null,null,488R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,21,null,null,518R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,22,null,null,548R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,23,null,null,579R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,24,null,null,609R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,25,null,null,640R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,26,null,null,672R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,27,null,null,703R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,28,null,null,735R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,29,null,null,768R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,30,null,null,801R
FL HILLSBOROUGH RVR ST PARK,USC00083986,28.1469,-82.2275,16.2m,6,31,null,null,-8888
