station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,1,null,null,14Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,2,null,null,27Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,3,null,null,40Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,4,null,null,53Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,5,null,null,66Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,6,null,null,80Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,7,null,null,94Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,8,null,null,110Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,9,null,null,124Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,10,null,null,138Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,11,null,null,153Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,12,null,null,167Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,13,null,null,182Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,14,null,null,197Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,15,null,null,212Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,16,null,null,227Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,17,null,null,241Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,18,null,null,255Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,19,null,null,269Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,20,null,null,282Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,21,null,null,294Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,22,null,null,304Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,23,null,null,315Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,24,null,null,327Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,25,null,null,339Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,26,null,null,351Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,27,null,null,362Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,28,null,null,374Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,29,null,null,386Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,30,null,null,399Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,1,31,null,null,413Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,1,null,null,12Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,2,null,null,24Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,3,null,null,36Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,4,null,null,46Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,5,null,null,58Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,6,null,null,67Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,7,null,null,76Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,8,null,null,90Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,9,null,null,106Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,10,null,null,123Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,11,null,null,140Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,12,null,null,156Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,13,null,null,172Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,14,null,null,187Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,15,null,null,204Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,16,null,null,222Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,17,null,null,240Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,18,null,null,257Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,19,null,null,275Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,20,null,null,293Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,21,null,null,309Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,22,null,null,326Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,23,null,null,343Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,24,null,null,360Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,25,null,null,376Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,26,null,null,394Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,27,null,null,411Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,28,null,null,428Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,29,null,null,-9999
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,30,null,null,-8888
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,2,31,null,null,-8888
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,1,null,null,22Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,2,null,null,42Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,3,null,null,63Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,4,null,null,84Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,5,null,null,105Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,6,null,null,125Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,7,null,null,145Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,8,null,null,166Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,9,null,null,180Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,10,null,null,190Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,11,null,null,200Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,12,null,null,210Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,13,null,null,222Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,14,null,null,235Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,15,null,null,249Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,16,null,null,262Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,17,null,null,273Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,18,null,null,286Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,19,null,null,302Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,20,null,null,321Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,21,null,null,340Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,22,null,null,361Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,23,null,null,383Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,24,null,null,407Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,25,null,null,431Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,26,null,null,455Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,27,null,null,477Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,28,null,null,499Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,29,null,null,521Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,30,null,null,543Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,3,31,null,null,567Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,1,null,null,11Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,2,null,null,23Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,3,null,null,34Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,4,null,null,46Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,5,null,null,57Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,6,null,null,68Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,7,null,null,80Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,8,null,null,91Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,9,null,null,103Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,10,null,null,114Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,11,null,null,125Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,12,null,null,136Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,13,null,null,146Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,14,null,null,156Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,15,null,null,166Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,16,null,null,175Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,17,null,null,186Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,18,null,null,195Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,19,null,null,204Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,20,null,null,212Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,21,null,null,221Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,22,null,null,229Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,23,null,null,238Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,24,null,null,247Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,25,null,null,257Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,26,null,null,267Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,27,null,null,277Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,28,null,null,288Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,29,null,null,298Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,30,null,null,307Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,4,31,null,null,-8888
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,1,null,null,14Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,2,null,null,28Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,3,null,null,44Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,4,null,null,59Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,5,null,null,75Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,6,null,null,90Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,7,null,null,107Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,8,null,null,125Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,9,null,null,142Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,10,null,null,159Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,11,null,null,176Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,12,null,null,192Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,13,null,null,209Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,14,null,null,225Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,15,null,null,241Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,16,null,null,253Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,17,null,null,265Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,18,null,null,278Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,19,null,null,291Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,20,null,null,301Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,21,null,null,310Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,22,null,null,320Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,23,null,null,330Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,24,null,null,339Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,25,null,null,347Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,26,null,null,355Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,27,null,null,364Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,28,null,null,372Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,29,null,null,380Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,30,null,null,390Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,5,31,null,null,399Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,1,null,null,14Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,2,null,null,29Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,3,null,null,44Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,4,null,null,59Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,5,null,null,69Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,6,null,null,79Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,7,null,null,89Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,8,null,null,99Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,9,null,null,109Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,10,null,null,120Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,11,null,null,132Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,12,null,null,143Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,13,null,null,155Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,14,null,null,168Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,15,null,null,182Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,16,null,null,198Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,17,null,null,218Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,18,null,null,241Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,19,null,null,263Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,20,null,null,286Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,21,null,null,307Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,22,null,null,328Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,23,null,null,351Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,24,null,null,375Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,25,null,null,400Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,26,null,null,428Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,27,null,null,461Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,28,null,null,495Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,29,null,null,529Q
FL WOODRUFF DAM,USC00089795,30.7219,-84.8742,32.6m,6,30,null,null,566Q
