station_name,gchn_daily_id,latitude,longitude,elevation(m),month,day,temp_min,temp_max,precipitation_mtd
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,1,null,null,8Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,2,null,null,17Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,3,null,null,25Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,4,null,null,34Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,5,null,null,42Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,6,null,null,50Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,7,null,null,58Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,8,null,null,66Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,9,null,null,74Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,10,null,null,82Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,11,null,null,90Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,12,null,null,98Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,13,null,null,105Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,14,null,null,113Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,15,null,null,121Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,16,null,null,128Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,17,null,null,136Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,18,null,null,143Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,19,null,null,150Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,20,null,null,156Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,21,null,null,162Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,22,null,null,168Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,23,null,null,174Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,24,null,null,180Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,25,null,null,186Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,26,null,null,192Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,27,null,null,198Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,28,null,null,203Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,29,null,null,208Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,30,null,null,212Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,1,31,null,null,217Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,1,null,null,6Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,2,null,null,12Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,3,null,null,19Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,4,null,null,25Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,5,null,null,31Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,6,null,null,37Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,7,null,null,43Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,8,null,null,49Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,9,null,null,56Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,10,null,null,62Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,11,null,null,68Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,12,null,null,75Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,13,null,null,81Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,14,null,null,88Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,15,null,null,94Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,16,null,null,101Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,17,null,null,107Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,18,null,null,114Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,19,null,null,120Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,20,null,null,127Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,21,null,null,133Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,22,null,null,139Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,23,null,null,146Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,24,null,null,153Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,25,null,null,160Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,26,null,null,168Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,27,null,null,176Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,28,null,null,184Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,29,null,null,-9999
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,30,null,null,-8888
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,2,31,null,null,-8888
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,1,null,null,8Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,2,null,null,15Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,3,null,null,23Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,4,null,null,30Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,5,null,null,37Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,6,null,null,45Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,7,null,null,52Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,8,null,null,60Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,9,null,null,67Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,10,null,null,75Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,11,null,null,83Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,12,null,null,91Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,13,null,null,99Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,14,null,null,107Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,15,null,null,116Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,16,null,null,125Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,17,null,null,134Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,18,null,null,143Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,19,null,null,152Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,20,null,null,161Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,21,null,null,170Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,22,null,null,180Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,23,null,null,189Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,24,null,null,198Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,25,null,null,207Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,26,null,null,216Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,27,null,null,224Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,28,null,null,232Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,29,null,null,240Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,30,null,null,248Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,3,31,null,null,257Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,1,null,null,10Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,2,null,null,21Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,3,null,null,31Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,4,null,null,42Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,5,null,null,53Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,6,null,null,64Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,7,null,null,75Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,8,null,null,86Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,9,null,null,97Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,10,null,null,107Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,11,null,null,119Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,12,null,null,131Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,13,null,null,142Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,14,null,null,154Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,15,null,null,165Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,16,null,null,176Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,17,null,null,188Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,18,null,null,201Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,19,null,null,213Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,20,null,null,225Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,21,null,null,236Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,22,null,null,247Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,23,null,null,258Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,24,null,null,270Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,25,null,null,282Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,26,null,null,294Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,27,null,null,308Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,28,null,null,321Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,29,null,null,334Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,30,null,null,348Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,4,31,null,null,-8888
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,1,null,null,13Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,2,null,null,26Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,3,null,null,40Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,4,null,null,53Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,5,null,null,67Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,6,null,null,80Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,7,null,null,94Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,8,null,null,107Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,9,null,null,120Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,10,null,null,132Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,11,null,null,145Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,12,null,null,157Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,13,null,null,170Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,14,null,null,182Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,15,null,null,195Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,16,null,null,207Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,17,null,null,219Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,18,null,null,233Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,19,null,null,246Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,20,null,null,260Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,21,null,null,274Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,22,null,null,290Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,23,null,null,306Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,24,null,null,322Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,25,null,null,337Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,26,null,null,352Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,27,null,null,366Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,28,null,null,382Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,29,null,null,397Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,30,null,null,412Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,5,31,null,null,426Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,1,null,null,14Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,2,null,null,29Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,3,null,null,44Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,4,null,null,58Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,5,null,null,73Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,6,null,null,88Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,7,null,null,103Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,8,null,null,119Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,9,null,null,135Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,10,null,null,150Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,11,null,null,165Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,12,null,null,180Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,13,null,null,196Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,14,null,null,211Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,15,null,null,225Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,16,null,null,239Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,17,null,null,252Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,18,null,null,265Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,19,null,null,277Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,20,null,null,288Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,21,null,null,301Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,22,null,null,314Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,23,null,null,327Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,24,null,null,340Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,25,null,null,354Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,26,null,null,367Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,27,null,null,380Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,28,null,null,394Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,29,null,null,408Q
IN LAKE VILLAGE 7SE,USC00124778,41.0856,-87.3828,205.7,6,30,null,null,422Q
